Gajapathinagaram,M.Gumadam,Pala banda,SS,GP,Lease,1.00,0.25
Gajapathinagaram,M.Gumadam,Tivva banda,SS,GP,Lease,2.00,0.50
Gajapathinagaram,M.Gumadam,Lanka banda,SS,GP,Lease,2.00,0.50
Gajapathinagaram,M GUMADAM,NALLABANDA,SS,GP,Lease,10.00,2.50
Gajapathinagaram,PURITIPENTA,URDUDARI,SS,GP,Auction,4.00,1.00
Gajapathinagaram,PURITIPENTA,OLLIVAGEDD,SS,GP,Auction,5.00,1.25
Gajapathinagaram,PURITIPENTA,KOTHACHERU,SS,GP,Auction,5.00,1.25
Gajapathinagaram,PURITIPENTA,URUDARI,SS,GP,Auction,2.00,0.50
Gajapathinagaram,PURITIPENTA,KARU CHERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PURITIPENTA,NARIVIBAND,SS,GP,Auction,8.00,2.00
Gajapathinagaram,MADHUPADA,LAXMIPATHI,SS,GP,Auction,3.00,0.75
Gajapathinagaram,MADHUPADA,VENKAYYA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MADHUPADA,TIRUMALA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MADHUPADA,PITTALA CH,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MADHUPADA,PATRUVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MADHUPADA,UMACHERUVU,SS,GP,Auction,4.00,1.00
Gajapathinagaram,MADHUPADA,POTTACHERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MADHUPADA,KOMMUNU VE,SS,GP,Auction,3.00,0.75
Gajapathinagaram,MADHUPADA,MANGALIBAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,RAMANNAPAT,SS,GP,Auction,2.00,0.50
Gajapathinagaram,MARUPALLI,TELUKALIPO,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,RAYAPURAJU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,MARUPALLI,DIGUVACHAV,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,YERRABANDA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,MARUPALLI,KOTHABANDA,SS,GP,Auction,6.00,1.50
Gajapathinagaram,MARUPALLI,NARAVAVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,KALLAVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,KOTIYABAND,SS,GP,Auction,4.00,1.00
Gajapathinagaram,MARUPALLI,AKKASAGARA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,CHITRAVANI,SS,GP,Auction,2.00,0.50
Gajapathinagaram,MARUPALLI,KENGUVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,NAGULABONI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,MADUGULABA,SS,GP,Auction,4.00,1.00
Gajapathinagaram,MARUPALLI,KANCHARABA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALI,ASURICHERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,KODIBONIVA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MARUPALLI,VENULAVANI,SS,GP,Auction,2.00,0.50
Gajapathinagaram,PATHABAGGAM,GOLLUVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,MAJJIVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,JONNADA BA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,PATHABAGGAM,LANKAVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,YEGUVAKARA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,VENKATARAJ,SS,GP,Auction,4.00,1.00
Gajapathinagaram,PATHABAGGAM,TIVVABANDA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,PATHABAGGAM,KOTHABANDA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,KOTHABAGGAM,MANGALIBAN,SS,GP,Auction,2.00,0.50
Gajapathinagaram,PATHABAGGAM,GOLLAVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,JANGABANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,DIGUVA KAR,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,CHINA POTT,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,GIDIJALA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,YENUKOLA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,RAGANNAKOT,SS,GP,Auction,2.00,0.50
Gajapathinagaram,PATHABAGGAM,REGUBANDA,SS,GP,Auction,6.00,1.50
Gajapathinagaram,PATHABAGGAM,NAKKAVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,MADIDGA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,LATCHAYYA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,RAVIVARI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,YETIKALUVA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,ASALACHERU,SS,GP,Auction,4.00,1.00
Gajapathinagaram,PATHABAGGAM,JONADABAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PATHABAGGAM,AVALACHERU,SS,GP,Auction,4.00,1.00
Gajapathinagaram,PATHABAGGAM,KATARI BAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KOTHABAGGAM,DALAYYA CH,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KOTHABAGGAM,VELAGADABA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KOTHABAGGAM,KONDAJOGI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KOTHABAGGAM,NARAYANA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,KOTHABAGGAM,DIBBACHERU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,KOTHABAGGAM,YERAKAMMA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KOTHABAGGAM,GADDIMAYYA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KOTHABAGGAM,PAPPALA CH,SS,GP,Auction,2.00,0.50
Gajapathinagaram,M GUMADAM,YERRABANDA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,M GUMADAM,VASAVIBAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,M GUMADAM,AYYANNA CH,SS,GP,Auction,2.00,0.50
Gajapathinagaram,M GUMADAM,KARRIVANI,SS,GP,Auction,2.00,0.50
Gajapathinagaram,BANGARAMMAPETA,BODIBANA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BANGARAMMAPETA,BODIVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BANGARAMMAPETA,APPADU SAG,SS,GP,Auction,3.00,0.75
Gajapathinagaram,BANGARAMMAPETA,KONERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,KOMATICHER,SS,GP,Auction,2.00,0.50
Gajapathinagaram,BHUDEVIPETA,SENAPATHI,SS,GP,Auction,4.00,1.00
Gajapathinagaram,BHUDEVIPETA,SITASAGARA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,PUNUCHERUV,SS,GP,Auction,2.00,0.50
Gajapathinagaram,BHUDEVIPETA,YERADIVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,TAMMAKA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,VEMULABAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,RAVIBANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,YERRABANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,JANGAMBAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,YERAMVANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,BHUDEVIPETA,BONUDEENAR,SS,GP,Auction,1.00,0.25
Gajapathinagaram,DAVALAPETA,NEELA BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,DAVALAPETA,KONERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,GANGACHOLAPENTA,TAMARA CHERUVU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,GANGACHOLAPENTA,SEETANNA KONERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,GANGACHOLAPENTA,LINGALA CHERUVU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,GANGACHOLAPENTA,BADDI CHERUVU,SS,GP,Auction,13.00,3.25
Gajapathinagaram,GANGACHOLAPENTA,BATTI CHERUVU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,GANGACHOLAPENTA,BONIVANI CHERUVU,SS,GP,Auction,8.00,2.00
Gajapathinagaram,GANGACHOLAPENTA,ANNAMMA CHERUVU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,GANGACHOLAPENTA,GURU NAIDU CHERUVU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,GANGACHOLAPENTA,KILARI BOGI BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,GUDIVADA,BONUVANI TANK,SS,GP,Auction,3.00,0.75
Gajapathinagaram,KALAMRAJUPETA,SEETAYYA KONERU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,KALAMRAJUPETA,JAGANNADA,SS,GP,Auction,5.00,1.25
Gajapathinagaram,KENGUVA,SOMAPPA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,KENGUVA,SANKARAPU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,KENGUVA,LAXMISAGAR,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KENGUVA,VENKAMMA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KENGUVA,TAMARAKAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KENGUVA,PATHAKONER,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KENGUVA,MANGALIBAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KENGUVA,BARIKIBAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KENGUVA,GADIBANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KONISA,BUTCHANNA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KONISA,KOTHA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KONISA,PEDDIGANI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,KONISA,BODDIBESAR,SS,GP,Auction,1.00,0.25
Gajapathinagaram,LINGALAVALASA,KARANAM CH,SS,GP,Auction,1.00,0.25
Gajapathinagaram,LINGALAVALASA,KARANALA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,LINGALAVALASA,PANAKU CHE,SS,GP,Auction,3.00,0.75
Gajapathinagaram,LINGALAVALASA,MULAKALA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,LINGALAVALASA,VIGNESWARA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,LINGALAVALASA,RAVICHERUV,SS,GP,Auction,3.00,0.75
Gajapathinagaram,LINGALAVALASA,CHAKALI CH,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MKOTHAVALASA,VURA CHERUVU,SS,GP,Auction,4.00,1.00
Gajapathinagaram,MKOTHAVALASA,TADI BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MKOTHAVALASA,KONERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,M KOTHAVALASA,GODI CHERUVU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,M KOTHAVALASA,GEDELA BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,M KOTHAVALASA,DALEMMA CHERUVU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,M KOTHAVALASA,KHENDA PUNU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,MARRIVALASA,BATTI CHERUVU,SS,GP,Auction,5.00,1.25
Gajapathinagaram,MUTCHERLA,APPALARAJU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,MUTCHERLA,BURADABAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MUTCHERLA,MALA BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MUTCHERLA,PERUMALABA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MUTCHERLA,VENKANNA,SS,GP,Auction,4.00,1.00
Gajapathinagaram,MUTCHERLA,MANELICHER,SS,GP,Auction,1.00,0.25
Gajapathinagaram,MUTCHERLA,MANGALIBAN,SS,GP,Auction,2.00,0.50
Gajapathinagaram,MUTCHERLA,CHAVITI CH,SS,GP,Auction,5.00,1.25
Gajapathinagaram,MUTCHERLA,KOTHULAGUD,SS,GP,Auction,3.00,0.75
Gajapathinagaram,MUTCHERLA,KANCHIGADI,SS,GP,Auction,1.00,0.25
Gajapathinagaram,PIDISEELA,PEDDA CHERUVU,SS,GP,Auction,24.00,6.00
Gajapathinagaram,PIDISEELA,KONERU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,RAMANNAPETA,KAMSALI BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,RAMANNAPETA,RAMUDIPATNAYAKUNI TANK,SS,GP,Auction,30.00,7.50
Gajapathinagaram,RAMANNAPETA,SARIPAKAVANI CHERUVU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,TAMMINAIDU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,SALIPETA,G R K CHER,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,RAMAKOTHA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,KOTHABANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,VARRIVENKA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,SALIPETA,PEDDABANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,VENKANNA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,SALIPETA,PATHAKONER,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,LAXMIPATHI,SS,GP,Auction,2.00,0.50
Gajapathinagaram,SALIPETA,KITTAYYA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,SALIPETA,KURMASAGAR,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,KESARIBAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SALIPETA,PADMANABHA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,SEETHARAMAPURAM,MUKKIDAVARAPU VENKATA CHERUVU,SS,GP,Auction,7.00,1.75
Gajapathinagaram,SRIRANGARAJAPURAM,AGURU BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SRIRANGARAJAPURAM,CHEEMA BANDA,SS,GP,Auction,4.00,1.00
Gajapathinagaram,SRIRANGARAJAPURAM,TIVVA CHERUVU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,SRIRANGARAJAPURAM,AMUDALA TANK,SS,GP,Auction,7.00,1.75
Gajapathinagaram,SRIRANGARAJAPURAM,PUTIDI BANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,SRIRANGAJAPURAM,KOTHA TANK,SS,GP,Auction,57.00,14.25
Gajapathinagaram,THUMMIKAPALLI,SOTTAVANIP,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,LINGAMBANT,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,CHENCHUVAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,SANYASITAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,KOMATIBAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,VOORACHERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,KURKURMANN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,KOTHAKONER,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,SEETARAMUN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,SIVAVENKAT,SS,GP,Auction,3.00,0.75
Gajapathinagaram,THUMMIKAPALLI,SIVAVANITA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,NAREDLA TA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,THUMMIKAPALLI,CHINNACHER,SS,GP,Auction,9.00,2.25
Gajapathinagaram,VEMALI,RACHABANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,BARIDABAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,YERRODUBAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,SETTARUBAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,BAPADUBAND,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,KARANAMBAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,KOTHABANDA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,VEMALI,CHINTABAND,SS,GP,Auction,2.00,0.50
Gajapathinagaram,VEMALI,MALLUBANDA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,VEMALI,GOLLABANDA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,VEMALI,APPANNABAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,VEMALI,KOPPALABAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,JANUMANNA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,KUMMARI,SS,GP,Auction,4.00,1.00
Gajapathinagaram,ZINNAM,KAMSALIBAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,TORUVENGAL,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,VALLBHASAN,SS,GP,Auction,3.00,0.75
Gajapathinagaram,ZINNAM,KANNAYYA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,LAXMISAGAR,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,PALLACHERU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,ZINNAM,ANKUMALLA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,VOORACHERU,SS,GP,Auction,3.00,0.75
Gajapathinagaram,ZINNAM,NAIDUBANDA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,KOTHABANDA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,ACHARYULU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,SEENAPPA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,KURMAYYA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,GARANNA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,KONERU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,KURELLAVAN,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,GANESWARA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,MILLAVARA,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,RAMULU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,JAGAYYA,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,YELLANAIDU,SS,GP,Auction,4.00,1.00
Gajapathinagaram,ZINNAM,JAGGUCHERU,SS,GP,Auction,2.00,0.50
Gajapathinagaram,ZINNAM,RAGHAVAYYA,SS,GP,Auction,3.00,0.75
Gajapathinagaram,ZINNAM,YERRAPU,SS,GP,Auction,1.00,0.25
Gajapathinagaram,ZINNAM,NARASIMHA,SS,GP,Auction,4.00,1.00
Gajapathinagaram,ZINNAM,GODDAPU,SS,GP,Auction,7.00,1.75
Gajapathinagaram,MADHUPADA,PYDIYYA CH,SS,GP,Auction,5.00,1.25
Bondapalli,madduru,Kalamraju tank,LS,MI,Lease,25,12.68
Bondapalli,B.rajeru,Joginaidu,LS,MI,Lease,20,10.00
Bondapalli,nelivada,Rajju tank,LS,MI,Lease,48,24.00
Bondapalli,Gollupalem,Yerrayya tank,LS,MI,Lease,36,18.10
Bondapalli,B.rajeru,Raju tank,SS,MI,Lease,46,11.50
Bondapalli,Kanimeraka,Buddhi tank,SS,GP,Lease,3.00,0.75
Bondapalli,Kanimeraka,Varadavani tank,SS,GP,Lease,2.00,0.50
Bondapalli,Kanimeraka,Mynapu koneru,SS,GP,Lease,1.00,0.25
Bondapalli,KANIMERAKA,YEDLAVANIT,SS,GP,Lease,3.00,0.75
Bondapalli,KANIMERAKA,BALIVANITA,SS,GP,Lease,13.00,3.25
Bondapalli,Devupalli,Grandiraju tank,SS,GP,Lease,12.00,3.00
Bondapalli,Devupalli,Gundamma/Gunnamma  tank,SS,GP,Lease,2.00,0.50
Bondapalli,Devupalli,Rajappa/Raju tank,SS,GP,Lease,3.00,0.75
Bondapalli,Devupalli,Pati banda,SS,GP,Lease,1.50,0.38
Bondapalli,Devupalli,Pedda banda,SS,GP,Lease,3.00,0.75
Bondapalli,Devupalli,Nuluganti tank,SS,GP,Lease,4.00,1.00
Bondapalli,Devupalli,Godi banda,SS,GP,Lease,3.00,0.75
Bondapalli,Devupalli,Relli banda,SS,GP,Lease,1.00,0.25
Bondapalli,Devupalli,Kondalavani tank,SS,GP,Lease,1.50,0.38
Bondapalli,Devupalli,Pydichitti koneru,SS,GP,Lease,2.50,0.63
Bondapalli,Devupalli,Chaki tank,SS,GP,Lease,4.50,1.13
Bondapalli,Devupalli,Ayuvuvani tank,SS,GP,Lease,1.00,0.25
Bondapalli,Devupalli,Raju tank ,SS,GP,Lease,2.00,0.50
Bondapalli,DEVUUPALLI,KOTHACHERU,SS,GP,Lease,2.00,0.50
