Vizianagaram,Vizianagaram,Pedda Tank,PE,MI,Lease ,64,48.00
Vizianagaram,SARIKA,YERRA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,AMMAVANI CHERUVU,SS,GP,Auction,7.00,1.75
Vizianagaram,GUNKALAM,BARIKA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,CHAKALI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,CHINNAMMAVARI TANK,SS,GP,Auction,4.00,1.00
Vizianagaram,GUNKALAM,CHINNA ARANGA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,DASARI BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,GOPAYYA TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,GUNKALAM,GODARI TANK,SS,GP,Auction,4.00,1.00
Vizianagaram,GUNKALAM,KANDLA TANK,SS,GP,Auction,5.00,1.25
Vizianagaram,GUNKALAM,KARI TANK,SS,GP,Auction,4.00,1.00
Vizianagaram,GUNKALAM,KOTHA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,KAMASALI PUNNU BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,GUNKALAM,KUMMARI CHERUVU,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,LINGALA CHERUVU,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,MONDI BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,PALTHI BANDA,SS,GP,Auction,3.00,0.75
Vizianagaram,GUNKALAM,PAISATHI BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,GUNKALAM,PURU TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,RAJU TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,RAMA SAGARAM,SS,GP,Auction,1.00,0.25
Vizianagaram,GUNKALAM,SUNDA TANK,SS,GP,Auction,6.00,1.50
Vizianagaram,GUNKALAM,SIMHADRI GEDDA,SS,GP,Auction,2.00,0.50
Vizianagaram,GUNKALAM,TENUGUDU TANK,SS,GP,Auction,4.00,1.00
Vizianagaram,DWARAPUDI,ATTABALI TANK,SS,GP,Auction,6.00,1.50
Vizianagaram,DWARAPUDI,CHINNAYYA TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,DWARAPUDI,CHAKALAVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,ESWARAPUDI BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,DWARAPUDI,GURUNAIDU TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,JAGAMMA TNAK,SS,GP,Auction,6.00,1.50
Vizianagaram,DWARAPUDI,KOYYALA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,KORADAVANI TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,DWARAPUDI,LAKSHMAYYA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,NAGANNA TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,DWARAPUDI,NAIDU TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,NADIM PUNU,SS,GP,Auction,2.00,0.50
Vizianagaram,DWARAPUDI,NANDAVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,RAMACHENDRA RAJU TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,DWARAPUDI,RANGAYYA TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,DWARAPUDI,THAVITI BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,DWARAPUDI,YEKULAVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,DWARAPUDI,YELLAYYA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,JONNAVALASA,CHAKALI TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,JONNAVALASA,KORANGAVANI TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,JONNAVALASA,GENT TANK,SS,GP,Auction,4.00,1.00
Vizianagaram,JONNAVALASA,THAMMARAJU TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,malicherla,buchenna banda,SS,GP,Auction,1.00,0.25
Vizianagaram,malicherla,chintala tank,SS,GP,Auction,3.00,0.75
Vizianagaram,malicherla,komati tank,SS,GP,Auction,1.00,0.25
Vizianagaram,malicherla,ramachendrudu tank,SS,GP,Auction,3.00,0.75
Vizianagaram,malicherla,venkadu banda,SS,GP,Auction,1.00,0.25
Vizianagaram,Narayanapuram,ANNAPUVARI,SS,GP,Auction,6.00,1.50
Vizianagaram,NARAYANAPURAM,GEDDA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,narayanapuram,kotha tank,SS,GP,Auction,1.00,0.25
Vizianagaram,narayanapuram,kalika tank,SS,GP,Auction,1.00,0.25
Vizianagaram,narayanapuram,subbaraju tank,SS,GP,Auction,1.00,0.25
Vizianagaram,narayanapuram,tamulu tank,SS,GP,Auction,1.00,0.25
Vizianagaram,narayanapuram,ramasagaram,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,AKASAPUVANI CHERUVU,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARTAKAM,BANGARAMM BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,KONDAKARAKAM,ISUKA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,KARI BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,KONDAVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,KOMATI GEDDA,SS,GP,Auction,2.00,0.50
Vizianagaram,KONDAKARAKAM,MEESALA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,POTHAYYA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,POKETI VARI BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,KONDAKARAKAM,RELLIVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,KORUKONDA,AKKAMMA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,KORUKONDA,JAMINAIDU TANK,SS,GP,Auction,7.00,1.75
Vizianagaram,KORUKONDA,LAKSHMINARAYANA TANK,SS,GP,Auction,4.00,1.00
Vizianagaram,KORUKONDA,KORANGIVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,KORUKONDA,SIGADAMVANI TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,KORUKONDA,VADDI VARI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,PINAVEMALI,DIVANNA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,PINAVEMALI,KOTHA TANK,SS,GP,Auction,10.00,2.50
Vizianagaram,PINAVEMALI,NEYYALA BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,PINAVEMALI,PARAYYA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,PINAVEMALI,PANULA BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,PINAVEMALI,VENKAYYA TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,PINAVEMALI,VEDULA BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,PINAVEMALI,VEERANNA TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,RAKODU,BARIKA BANDA,SS,GP,Auction,1.00,0.25
Vizianagaram,RAKODU,BODDUVANI KONERU,SS,GP,Auction,1.00,0.25
Vizianagaram,RAKODU,JANNAIVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,RAKODU,NOOKANNA TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,RAKODU,PARIPALLIVANI TANK,SS,GP,Auction,5.00,1.25
Nellimarla,Moida,Peddacheruvu,LS,MI,Lease ,31,16.00
Nellimarla,kondavelagada,Sitamma tank ,SS,MI,Lease ,41,10.25
Nellimarla,kondavelagada,M.somalamma tank,SS,MI,Lease ,40,10.00
Nellimarla,saripalli,Kudipi,SS,MI,Lease ,48,12.00
Nellimarla,pinatarini,Tirumala tank,SS,MI,Lease ,25,6.25
Nellimarla-municipality,Jarajapupeta,DUBBULA TANK,SS,GP,Lease ,3.00,0.75
Nellimarla-municipality,jarajapupeta,RAMAYYAMMA TANK,SS,GP,Lease ,1.00,0.25
Nellimarla-municipality,jarajapupeta,KOTHA TANK,SS,GP,Lease ,6.00,1.50
Nellimarla-municipality,Jarajapupeta,KUNCHADAVANI TANK,SS,GP,Lease ,1.00,0.25
Nellimarla,sativada,jagannadhasagaram,LS,MI,Auction,8.00,4.00
Nellimarla,Chintalapeta,Chintala tank,LS,MI,Auction,2.50,1.25
Nellimarla,ALUGOLU,KOTHA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,GUNDALA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,CHANDULA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,ALUGOLU,RAVADA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,SITHAVANI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,ALUGOLU,BUTCHI BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,PARAMA TANK,SS,GP,Auction,5.00,1.25
Nellimarla,ALUGOLU,RAMOJI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,MADIGA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,ALUGOLU,KAMERLA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,ALUGOLU,PATCHI BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,YERRA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,ALUGOLU,VOORA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,SURAPPA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,ALUGOLU,YOTIRAJU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,KALISETTIVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,ALUGOLU,JOGAPPA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,JAGGURAJU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,CHAVITI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,GUNDALA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,ALUGOLU,JAGGAYYA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,"ARTHARAMUNI
AGRAHARAM",RAMASAGARAM,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",PANDUCHERUVU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,"ARTHARAMUNI
AGRAHARAM",BANAM BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",LINGALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,"ARTHARAMUNI
AGRAHARAM",ATCHAYYA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",LAKSHMISAGARAM,SS,GP,Auction,3.00,0.75
Nellimarla,"ARTHARAMUNI
AGRAHARAM",KATAPATIVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",YERRA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,"ARTHARAMUNI
AGRAHARAM",KOTHA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,"ARTHARAMUNI
AGRAHARAM",POTHANA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",PARVATAMMA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",PANTULA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",AKKUVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",GODU BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",KUMURASAGARAM,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",VENKATA SAGARAM,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",MUTYALAMMA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",RAMAMURTHY BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",SOMULAMMA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",RAVI TANK,SS,GP,Auction,3.00,0.75
Nellimarla,"ARTHARAMUNI
AGRAHARAM",SITARAMAYYA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",LAKSHMINARAYANA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",SOWRI SAGARAM,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",AKKUVANIBANDA,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",ATCHAYYA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,"ARTHARAMUNI
AGRAHARAM",RAMABANDA,SS,GP,Auction,1.00,0.25
Nellimarla,BOPPADAM,RAMASAGARAM,SS,GP,Auction,1.00,0.25
Nellimarla,BOPPADAM,BEERA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,BOPPADAM,HANUMAYYA TANK,SS,GP,Auction,5.00,1.25
Nellimarla,BOPPADAM,DARAMPURI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BOPPADAM,THOTA TANK,SS,GP,Auction,3.00,0.75
Nellimarla,BOPPADAM,TUMMALA TANK,SS,GP,Auction,5.00,1.25
Nellimarla,BOPPADAM,AMUDALA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,BOPPADAM,CHITTI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BOPPADAM,KOMATI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,BAPADU BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,BURADAPETA,POONU TANK,SS,GP,Auction,3.00,0.75
Nellimarla,BURADAPETA,RAMA TANK,SS,GP,Auction,5.00,1.25
Nellimarla,BURADAPETA,KOTHA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,KOTHA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,LANKAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,BANGARAMMA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,CHINTALAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,DAYYALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,MADAGAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,NADIPALLI CHINNAPPADU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,NAIDUKONERU,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,NARAYUDU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,NEYYALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,PEDAKATIVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,BURADAPETA,RAJANNA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,RAMANNA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,REDDIVANI BANDA,SS,GP,Auction,3.00,0.75
Nellimarla,BURADAPETA,SURYANARAYANA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,BURADAPETA,YERRA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,RAMASAGARAM ALIAS VOORA TANK,SS,GP,Auction,2.00,0.50
Nellimarla,DANANNAPETA,BURAVANI GEDDA,SS,GP,Auction,4.00,1.00
Nellimarla,DANANNAPETA,NALAPAVANI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,TURLAVANI TANK,SS,GP,Auction,2.00,0.50
Nellimarla,DANANNAPETA,KALUVAPUDI TANK,SS,GP,Auction,3.00,0.75
Nellimarla,DANANNAPETA,CHINTALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,MODIBANTU BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,KOTHA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,DANANNAPETA,SUNNAPUVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,TURAKA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,GARIKIPETA,HANUMANTHA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,VENKATARAMUNAIDU TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,VENKATA SAGARAM,SS,GP,Auction,4.00,1.00
Nellimarla,GARIKIPETA,BANTUVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,PASALA BANDA,SS,GP,Auction,2.00,0.50
Nellimarla,GARIKIPETA,CHOKAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,DASARI BANDA,SS,GP,Auction,5.00,1.25
Nellimarla,GARIKIPETA,PATHA KONERU,SS,GP,Auction,1.00,0.25
Nellimarla,GARIKIPETA,SOMARAJU TANK,SS,GP,Auction,5.00,1.25
Nellimarla,GUSHINI,KAMSALI BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,GOVINDARAO TANK,SS,GP,Auction,2.00,0.50
Nellimarla,GUSHINI,VOORARAJU TANK,SS,GP,Auction,6.00,1.50
Nellimarla,GUSHINI,APPAYYA TANK,SS,GP,Auction,4.00,1.00
Nellimarla,GUSHINI,KOTHA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,AYYAVANI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,BADDI TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,PEETALA BANDA,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,CHOKKAVANI TANK,SS,GP,Auction,4.00,1.00
Nellimarla,GUSHINI,CHINTA TANK,SS,GP,Auction,1.00,0.25
Nellimarla,GUSHINI,GANGARAJU TANK,SS,GP,Auction,2.00,0.50
Nellimarla,GUSHINI,GODI BANDA,SS,GP,Auction,1.00,0.25
